user.cs_path: /usr/bin:/bin:/usr/sbin:/sbin
machdep.pmap.hashmax: 17
machdep.pmap.kernel_text_ps: 4096
machdep.pmap.kern_pv_reserve: 16000
machdep.memmap.Conventional: 17018568704
machdep.memmap.RuntimeServices: 1511424
machdep.memmap.ACPIReclaim: 393216
machdep.memmap.ACPINVS: 790528
machdep.memmap.PalCode: 0
machdep.memmap.Reserved: 125050880
machdep.memmap.Unusable: 0
machdep.memmap.Other: 0
machdep.tsc.frequency: 2808000000
machdep.tsc.deep_idle_rebase: 1
machdep.tsc.at_boot: 28845262
machdep.tsc.rebase_abs_time: 5259940727
machdep.tsc.nanotime.tsc_base: 98128941017269
machdep.tsc.nanotime.ns_base: 1305096312771760
machdep.tsc.nanotime.scale: 1529546757
machdep.tsc.nanotime.shift: 0
machdep.tsc.nanotime.generation: 686
machdep.misc.fast_uexc_support: 1
machdep.misc.panic_restart_timeout: 2147483647
machdep.misc.interrupt_latency_max: 0x2 0xde 0x79e82b
machdep.misc.timer_queue_trace: 
machdep.misc.nmis: 0
machdep.xcpm.mode: 1
machdep.xcpm.pcps_mode: 0
machdep.xcpm.hard_plimit_max_100mhz_ratio: 47
machdep.xcpm.hard_plimit_min_100mhz_ratio: 4
machdep.xcpm.soft_plimit_max_100mhz_ratio: 47
machdep.xcpm.soft_plimit_min_100mhz_ratio: 4
machdep.xcpm.tuib_plimit_max_100mhz_ratio: 47
machdep.xcpm.tuib_plimit_min_100mhz_ratio: 4
machdep.xcpm.tuib_enabled: 0
machdep.xcpm.power_source: 0
machdep.xcpm.bootplim: 0
machdep.xcpm.bootpst: 47
machdep.xcpm.tuib_ns: 0
machdep.xcpm.vectors_loaded_count: 1
machdep.xcpm.ratio_change_ratelimit_ns: 3000000
machdep.xcpm.ratio_changes_total: 349686052
machdep.xcpm.maxbusdelay: 4294967295
machdep.xcpm.maxintdelay: 0
machdep.xcpm.mid_applications: 0
machdep.xcpm.mid_relaxations: 0
machdep.xcpm.mid_mode: 1
machdep.xcpm.mid_cst_control_limit: 0
machdep.xcpm.mid_mode_active: 0
machdep.xcpm.mbd_mode: 1
machdep.xcpm.mbd_applications: 25663
machdep.xcpm.mbd_relaxations: 26304
machdep.xcpm.forced_idle_ratio: 100
machdep.xcpm.forced_idle_period: 30000000
machdep.xcpm.deep_idle_log: 0
machdep.xcpm.qos_txfr: 1
machdep.xcpm.deep_idle_count: 641
machdep.xcpm.deep_idle_last_stats: 0:10:35 CC7:99% C2:0% C3:0% C6:0% C7:0% C8:0% C9:0% C10:99%
machdep.xcpm.deep_idle_total_stats: 211:47:52 CC7:99% C2:0% C3:0% C6:0% C7:0% C8:0% C9:0% C10:99%
machdep.xcpm.cpu_thermal_level: 0
machdep.xcpm.gpu_thermal_level: 0
machdep.xcpm.io_thermal_level: 0
machdep.xcpm.io_control_engages: 0
machdep.xcpm.io_control_disengages: 0
machdep.xcpm.io_filtered_reads: 191
machdep.xcpm.pcps_rt_override_mode: 0
machdep.xcpm.io_cst_control_enabled: 1
machdep.xcpm.ring_boost_enabled: 0
machdep.xcpm.io_epp_boost_enabled: 1
machdep.xcpm.epp_override: 0
machdep.xcpm.perf_hints: 0
machdep.xcpm.pcps_rt_override_ns: 0
machdep.x2apic_enabled: 0
machdep.eager_timer_evaluations: 415805
machdep.eager_timer_evaluation_max: 3376880
machdep.x86_fp_simd_isr_uses: 0
machdep.uncore_sample_state: 0
machdep.uncore_sample_mask: 1
machdep.uncore_sample_ctl: 0
machdep.uncore_sample_interval_ms: 500
machdep.uncore_pcie_mmio_base: -536870912
audit.session.superuser_set_sflags_mask: 24576
audit.session.superuser_clear_sflags_mask: 24576
audit.session.member_set_sflags_mask: 0
audit.session.member_clear_sflags_mask: 16384
ktrace.state: 0
ktrace.owning_pid: 0
ktrace.background_pid: 0
ktrace.configured_by: 
kperf.limits.timer_min_period_ns: 20000
kperf.limits.timer_min_bg_period_ns: 1000000
kperf.limits.timer_min_pet_period_ns: 2000000
kperf.limits.timer_min_bg_pet_period_ns: 5000000
kperf.debug_level: 0
security.mac.platform_exec_logging: 0
security.mac.max_slots: 7
security.mac.labelvnodes: 1
security.mac.vnode_label_count: 1
security.mac.device_enforce: 1
security.mac.pipe_enforce: 1
security.mac.posixsem_enforce: 1
security.mac.posixshm_enforce: 1
security.mac.proc_enforce: 1
security.mac.socket_enforce: 1
security.mac.system_enforce: 1
security.mac.sysvmsg_enforce: 1
security.mac.sysvsem_enforce: 1
security.mac.sysvshm_enforce: 1
security.mac.vm_enforce: 1
security.mac.vnode_enforce: 1
security.mac.amfi.force_policy: 0
security.mac.amfi.verbose_logging: 0
security.mac.amfi.hsp_enable: 0
security.mac.amfi.allow_only_platform_code: 0
security.mac.amfi.platform_policy: 0
security.mac.amfi.unsigned_code_policy: 0
security.mac.amfi.forced_cs_kill: 0
security.mac.endpointsecurity.log_level: 1
security.mac.endpointsecurity.panic_on_soft_fail: 0
security.mac.sandbox.audio_active: 0
security.mac.sandbox.sentinel: .sb-94db5fc1
security.mac.qtn.sandbox_enforce: 1
security.mac.qtn.user_approved_exec: 1
security.mac.asp.active_rule_version: 16668939094371999638
security.mac.asp.logging_mode: 0
security.mac.asp.policy.change_scans: 0
security.mac.asp.policy.gatekeeper_enabled: 0
security.mac.asp.policy.strict_sip: 0
security.mac.asp.stats.cache_entry_count: 1723
security.mac.asp.stats.cache_allocation_count: 11612
security.mac.asp.stats.cache_release_count: 9889
security.mac.asp.stats.exec_hook_work_time: 2778472
security.mac.asp.stats.exec_hook_sleep_time: 0
security.mac.asp.stats.exec_hook_count: 635776
security.mac.asp.stats.library_hook_time: 4207486
security.mac.asp.stats.library_sleep_time: 0
security.mac.asp.stats.library_hook_count: 4545558
security.mac.asp.stats.pending_evaluation_count: 0
ufsd_NTFS.kext_info: (15.6.17)
ufsd_NTFS.ufsd_info: UFSD version 10.00
ufsd_NTFS.skip_noowners: 0
